time,temp,h
21.01 16:22,16.6,51.8
21.01 16:23,16.6,51.2
21.01 16:24,16.7,51.9
21.01 16:25,17.0,52.8
21.01 16:26,17.3,53.6
21.01 16:27,17.8,54.2
21.01 16:28,18.4,54.4
21.01 16:29,19.0,54.1
21.01 16:30,19.7,53.9
21.01 16:31,20.3,53.1
21.01 16:32,20.9,52.7
21.01 16:33,21.2,51.9
21.01 16:34,21.4,51.7
21.01 16:35,21.4,51.5
21.01 16:36,21.3,51.7
21.01 16:37,21.1,51.8
21.01 16:38,20.9,52.6
21.01 16:39,20.6,53.0
21.01 16:40,20.4,53.6
21.01 16:41,20.2,54.3
21.01 16:42,20.0,54.7
21.01 16:43,20.0,55.6
21.01 16:44,20.0,55.8
21.01 16:45,20.2,56.2
21.01 16:46,20.6,56.5
21.01 16:47,21.0,56.2
21.01 16:48,21.5,55.5
21.01 16:49,21.8,54.7
21.01 16:50,21.9,54.4
21.01 16:51,21.9,54.6
21.01 16:52,21.7,53.9
21.01 16:53,21.5,53.2
21.01 16:54,21.2,52.7
21.01 16:55,21.0,52.7
21.01 16:56,20.7,52.5
21.01 16:57,20.5,52.3
21.01 16:58,20.3,52.5
21.01 16:59,20.2,52.7
21.01 17:00,20.3,52.5
21.01 17:01,20.5,52.3
21.01 17:02,20.8,52.2
21.01 17:03,21.1,51.6
21.01 17:04,21.6,51.2
21.01 17:05,21.8,50.7
21.01 17:06,22.0,50.8
21.01 17:07,22.0,51.1
21.01 17:08,22.0,51.7
21.01 17:09,21.8,52.1
21.01 17:10,21.6,52.7
21.01 17:11,21.4,53.3
21.01 17:12,21.2,53.8
21.01 17:13,21.0,54.3
21.01 17:14,20.8,55.1
21.01 17:15,20.6,55.6
21.01 17:16,20.5,55.9
21.01 17:17,20.4,56.5
21.01 17:18,20.5,50.3
21.01 17:19,20.7,51.2
21.01 17:20,21.0,51.1
21.01 17:21,21.4,50.8
21.01 17:22,21.8,50.3
21.01 17:23,22.2,56.6
21.01 17:24,22.3,56.3
21.01 17:25,22.3,56.1
21.01 17:26,22.2,56.1
21.01 17:27,22.0,56.4
21.01 17:28,21.9,56.7
